

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   749                           ; 1 bytes @ 0x1
   750  0071                     	ds	1
   751  0072                     ??__Umul8_16:
   752  0072                     spiInit@sTransmitEdge:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     strcat@to:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ___awdiv@dividend:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     ___lwdiv@dividend:	
   762                           ; 2 bytes @ 0x2
   763                           
   764                           
   765                           ; 2 bytes @ 0x2
   766  0072                     	ds	1
   767  0073                     ??_spiInit:
   768  0073                     spiInit@sType:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     strcat@cp:	
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 1 bytes @ 0x3
   776  0073                     	ds	1
   777  0074                     ??_setup:
   778  0074                     ??___awdiv:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ??___fltol:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ??___lwdiv:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     __Umul8_16@product:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ___flge@ff2:	
   791                           ; 2 bytes @ 0x4
   792                           
   793  0074                     ___fladd@a:	
   794                           ; 4 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798  0074                     	ds	1
   799  0075                     ___awdiv@counter:
   800  0075                     ___lwdiv@quotient:	
   801                           ; 1 bytes @ 0x5
   802                           
   803                           
   804                           ; 2 bytes @ 0x5
   805  0075                     	ds	1
   806  0076                     ___awdiv@sign:
   807  0076                     __Umul8_16@word_mpld:	
   808                           ; 1 bytes @ 0x6
   809                           
   810                           
   811                           ; 2 bytes @ 0x6
   812  0076                     	ds	1
   813  0077                     ___lwdiv@counter:
   814  0077                     ___awdiv@quotient:	
   815                           ; 1 bytes @ 0x7
   816                           
   817                           
   818                           ; 2 bytes @ 0x7
   819  0077                     	ds	1
   820  0078                     ??___flge:
   821  0078                     ?___lwmod:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ___fladd@signs:	
   825                           ; 2 bytes @ 0x8
   826                           
   827  0078                     __Umul8_16@multiplier:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0078                     ___lwmod@divisor:	
   831                           ; 1 bytes @ 0x8
   832                           
   833                           
   834                           ; 2 bytes @ 0x8
   835  0078                     	ds	1
   836  0079                     ___fltol@sign1:
   837  0079                     ___fladd@aexp:	
   838                           ; 1 bytes @ 0x9
   839                           
   840                           
   841                           ; 1 bytes @ 0x9
   842  0079                     	ds	1
   843  007A                     ___fltol@exp1:
   844  007A                     ___fladd@bexp:	
   845                           ; 1 bytes @ 0xA
   846                           
   847  007A                     ___lwmod@dividend:	
   848                           ; 1 bytes @ 0xA
   849                           
   850                           
   851                           ; 2 bytes @ 0xA
   852  007A                     	ds	1
   853  007B                     ??___wmul:
   854  007B                     ___fladd@grs:	
   855                           ; 1 bytes @ 0xB
   856                           
   857  007B                     ___wmul@product:	
   858                           ; 1 bytes @ 0xB
   859                           
   860                           
   861                           ; 2 bytes @ 0xB
   862  007B                     	ds	1
   863  007C                     ??___lwmod:
   864                           
   865                           ; 1 bytes @ 0xC
   866  007C                     	ds	1
   867  007D                     ??___flsub:
   868  007D                     ___lwmod@counter:	
   869                           ; 1 bytes @ 0xD
   870                           
   871                           
   872                           ; 1 bytes @ 0xD
   873  007D                     	ds	1
   874                           
   875                           	psect	cstackBANK0
   876  0020                     __pcstackBANK0:
   877  0020                     ??___fladd:
   878  0020                     ?__doprnt:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ?___wmul:	
   882                           ; 2 bytes @ 0x0
   883                           
   884  0020                     ___wmul@multiplier:	
   885                           ; 2 bytes @ 0x0
   886                           
   887  0020                     __doprnt@f:	
   888                           ; 2 bytes @ 0x0
   889                           
   890                           
   891                           ; 2 bytes @ 0x0
   892  0020                     	ds	2
   893  0022                     __doprnt@ap:
   894  0022                     ___wmul@multiplicand:	
   895                           ; 1 bytes @ 0x2
   896                           
   897                           
   898                           ; 2 bytes @ 0x2
   899  0022                     	ds	1
   900  0023                     ??__doprnt:
   901                           
   902                           ; 1 bytes @ 0x3
   903  0023                     	ds	1
   904  0024                     ?_atoi:
   905  0024                     ?___xxtofl:	
   906                           ; 2 bytes @ 0x4
   907                           
   908  0024                     ___xxtofl@val:	
   909                           ; 4 bytes @ 0x4
   910                           
   911                           
   912                           ; 4 bytes @ 0x4
   913  0024                     	ds	2
   914  0026                     ??_atoi:
   915                           
   916                           ; 1 bytes @ 0x6
   917  0026                     	ds	1
   918  0027                     __doprnt@flag:
   919                           
   920                           ; 1 bytes @ 0x7
   921  0027                     	ds	1
   922  0028                     ??___xxtofl:
   923  0028                     atoi@sign:	
   924                           ; 1 bytes @ 0x8
   925                           
   926  0028                     __doprnt@prec:	
   927                           ; 1 bytes @ 0x8
   928                           
   929                           
   930                           ; 1 bytes @ 0x8
   931  0028                     	ds	1
   932  0029                     atoi@a:
   933  0029                     __doprnt@val:	
   934                           ; 2 bytes @ 0x9
   935                           
   936                           
   937                           ; 2 bytes @ 0x9
   938  0029                     	ds	2
   939  002B                     atoi@s:
   940  002B                     __doprnt@c:	
   941                           ; 1 bytes @ 0xB
   942                           
   943                           
   944                           ; 1 bytes @ 0xB
   945  002B                     	ds	1
   946  002C                     ___xxtofl@sign:
   947  002C                     __doprnt@pb:	
   948                           ; 1 bytes @ 0xC
   949                           
   950                           
   951                           ; 1 bytes @ 0xC
   952  002C                     	ds	1
   953  002D                     ?_printf:
   954  002D                     ?_sprintf:	
   955                           ; 2 bytes @ 0xD
   956                           
   957  002D                     ___xxtofl@exp:	
   958                           ; 2 bytes @ 0xD
   959                           
   960  002D                     sprintf@f:	
   961                           ; 1 bytes @ 0xD
   962                           
   963  002D                     printf@f:	
   964                           ; 1 bytes @ 0xD
   965                           
   966                           
   967                           ; 2 bytes @ 0xD
   968  002D                     	ds	1
   969  002E                     ___xxtofl@arg:
   970                           
   971                           ; 4 bytes @ 0xE
   972  002E                     	ds	2
   973  0030                     ??_sprintf:
   974                           
   975                           ; 1 bytes @ 0x10
   976  0030                     	ds	1
   977  0031                     ??_printf:
   978  0031                     sprintf@ap:	
   979                           ; 1 bytes @ 0x11
   980                           
   981                           
   982                           ; 1 bytes @ 0x11
   983  0031                     	ds	1
   984  0032                     ?___flsub:
   985  0032                     ?___fldiv:	
   986                           ; 4 bytes @ 0x12
   987                           
   988  0032                     printf@ap:	
   989                           ; 4 bytes @ 0x12
   990                           
   991  0032                     sprintf@wh:	
   992                           ; 1 bytes @ 0x12
   993                           
   994  0032                     ___flsub@a:	
   995                           ; 1 bytes @ 0x12
   996                           
   997  0032                     ___fldiv@a:	
   998                           ; 4 bytes @ 0x12
   999                           
  1000                           
  1001                           ; 4 bytes @ 0x12
  1002  0032                     	ds	1
  1003  0033                     printf@pb:
  1004  0033                     sprintf@pb:	
  1005                           ; 2 bytes @ 0x13
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x13
  1009  0033                     	ds	2
  1010  0035                     ?_concat:
  1011  0035                     concat@a:	
  1012                           ; 2 bytes @ 0x15
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x15
  1016  0035                     	ds	1
  1017  0036                     ___flsub@b:
  1018  0036                     ___fldiv@b:	
  1019                           ; 4 bytes @ 0x16
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x16
  1023  0036                     	ds	1
  1024  0037                     concat@b:
  1025                           
  1026                           ; 2 bytes @ 0x17
  1027  0037                     	ds	2
  1028  0039                     ??_concat:
  1029                           
  1030                           ; 1 bytes @ 0x19
  1031  0039                     	ds	1
  1032  003A                     ??___fldiv:
  1033  003A                     concat@s2:	
  1034                           ; 1 bytes @ 0x1A
  1035                           
  1036                           
  1037                           ; 20 bytes @ 0x1A
  1038  003A                     	ds	5
  1039  003F                     ___fldiv@rem:
  1040                           
  1041                           ; 4 bytes @ 0x1F
  1042  003F                     	ds	4
  1043  0043                     ___fldiv@sign:
  1044                           
  1045                           ; 1 bytes @ 0x23
  1046  0043                     	ds	1
  1047  0044                     ___fldiv@new_exp:
  1048                           
