

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   808                           ; 4 bytes @ 0x1F
   809  003F                     	ds	4
   810  0043                     ___fldiv@sign:
   811                           
   812                           ; 1 bytes @ 0x23
   813  0043                     	ds	1
   814  0044                     ___fldiv@new_exp:
   815                           
   816                           ; 2 bytes @ 0x24
   817  0044                     	ds	2
   818  0046                     ___fldiv@grs:
   819                           
   820                           ; 4 bytes @ 0x26
   821  0046                     	ds	4
   822  004A                     ___fldiv@bexp:
   823                           
   824                           ; 1 bytes @ 0x2A
   825  004A                     	ds	1
   826  004B                     ___fldiv@aexp:
   827                           
   828                           ; 1 bytes @ 0x2B
   829  004B                     	ds	1
   830  004C                     ?___flmul:
   831  004C                     ___flmul@b:	
   832                           ; 4 bytes @ 0x2C
   833                           
   834                           
   835                           ; 4 bytes @ 0x2C
   836  004C                     	ds	4
   837  0050                     ___flmul@a:
   838                           
   839                           ; 4 bytes @ 0x30
   840  0050                     	ds	4
   841  0054                     ??___flmul:
   842                           
   843                           ; 1 bytes @ 0x34
   844  0054                     	ds	5
   845  0059                     ___flmul@sign:
   846                           
   847                           ; 1 bytes @ 0x39
   848  0059                     	ds	1
   849  005A                     ___flmul@grs:
   850                           
   851                           ; 4 bytes @ 0x3A
   852  005A                     	ds	4
   853  005E                     ___flmul@aexp:
   854                           
   855                           ; 1 bytes @ 0x3E
   856  005E                     	ds	1
   857  005F                     ___flmul@bexp:
   858                           
   859                           ; 1 bytes @ 0x3F
   860  005F                     	ds	1
   861  0060                     ___flmul@prod:
   862                           
   863                           ; 4 bytes @ 0x40
   864  0060                     	ds	4
   865  0064                     ___flmul@temp:
   866                           
   867                           ; 2 bytes @ 0x44
   868  0064                     	ds	2
   869  0066                     ?_convert:
   870  0066                     convert@a:	
   871                           ; 1 bytes @ 0x46
   872                           
   873                           
   874                           ; 4 bytes @ 0x46
   875  0066                     	ds	4
   876  006A                     convert@place:
   877                           
   878                           ; 2 bytes @ 0x4A
   879  006A                     	ds	2
   880  006C                     ??_convert:
   881                           
   882                           ; 1 bytes @ 0x4C
   883  006C                     	ds	2
   884                           
   885                           	psect	maintext
   886  0D25                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 77 in file "Master_I2C.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       4       0       0
   908 ;;      Temps:          0       0       4       0       0
   909 ;;      Totals:         0       0       8       0       0
   910 ;;Total ram usage:        8 bytes
   911 ;; Hardware stack levels required when called:    3
   912 ;; This function calls:
   913 ;;		_I2C_Master_Read
   914 ;;		_I2C_Master_Start
   915 ;;		_I2C_Master_Stop
   916 ;;		_I2C_Master_Write
   917 ;;		_Lcd_Clear
   918 ;;		_Lcd_Init
   919 ;;		_Lcd_Set_Cursor
   920 ;;		_Lcd_Write_String
   921 ;;		___fldiv
   922 ;;		___flmul
   923 ;;		___xxtofl
   924 ;;		_convert
   925 ;;		_setup
   926 ;; This function is called by:
   927 ;;		Startup code after reset
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _main
   933  0D25                     _main:
   934  0D25                     l2744:	
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   937                           
   938                           
   939                           ;Master_I2C.c: 78:     setup();
   940  0D25  160A  118A  24D2  120A  158A  	fcall	_setup
   941                           
   942                           ;Master_I2C.c: 79:     Lcd_Init();
   943  0D2A  160A  118A  2632  120A  158A  	fcall	_Lcd_Init
   944                           
   945                           ;Master_I2C.c: 80:     Lcd_Clear();
   946  0D2F  120A  158A  2001  120A  158A  	fcall	_Lcd_Clear
   947  0D34                     l77:	
   948                           ;Master_I2C.c: 81:     while(1){
   949                           
   950                           
   951                           ;Master_I2C.c: 83:         Lcd_Set_Cursor(1, 1);
   952  0D34  01F4               	clrf	Lcd_Set_Cursor@b
   953  0D35  0AF4               	incf	Lcd_Set_Cursor@b,f
   954  0D36  3001               	movlw	1
   955  0D37  160A  118A  24F4  120A  158A  	fcall	_Lcd_Set_Cursor
   956  0D3C                     l2746:
   957                           
   958                           ;Master_I2C.c: 84:         Lcd_Write_String("ADC");
   959  0D3C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   960  0D3D  00F3               	movwf	Lcd_Write_String@a
   961  0D3E  3080               	movlw	128
   962  0D3F  00F4               	movwf	Lcd_Write_String@a+1
   963  0D40  160A  118A  25F0  120A  158A  	fcall	_Lcd_Write_String
   964  0D45                     l2748:
   965                           
   966                           ;Master_I2C.c: 85:         Lcd_Set_Cursor(1, 8);
   967  0D45  3008               	movlw	8
   968  0D46  1683               	bsf	3,5	;RP0=1, select bank1
   969  0D47  1303               	bcf	3,6	;RP1=0, select bank1
   970  0D48  00DF               	movwf	??_main^(0+128)
   971  0D49  085F               	movf	??_main^(0+128),w
   972  0D4A  00F4               	movwf	Lcd_Set_Cursor@b
   973  0D4B  3001               	movlw	1
   974  0D4C  160A  118A  24F4  120A  158A  	fcall	_Lcd_Set_Cursor
   975                           
   976                           ;Master_I2C.c: 86:         Lcd_Write_String("SEN");
   977  0D51  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   978  0D52  00F3               	movwf	Lcd_Write_String@a
   979  0D53  3080               	movlw	128
   980  0D54  00F4               	movwf	Lcd_Write_String@a+1
   981  0D55  160A  118A  25F0  120A  158A  	fcall	_Lcd_Write_String
   982  0D5A                     l2750:
   983                           
   984                           ;Master_I2C.c: 87:         Lcd_Set_Cursor(1, 14);
   985  0D5A  300E               	movlw	14
   986  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
   987  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
   988  0D5D  00DF               	movwf	??_main^(0+128)
   989  0D5E  085F               	movf	??_main^(0+128),w
   990  0D5F  00F4               	movwf	Lcd_Set_Cursor@b
   991  0D60  3001               	movlw	1
   992  0D61  160A  118A  24F4  120A  158A  	fcall	_Lcd_Set_Cursor
   993  0D66                     l2752:
   994                           
   995                           ;Master_I2C.c: 88:         Lcd_Write_String("CON");
   996  0D66  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   997  0D67  00F3               	movwf	Lcd_Write_String@a
   998  0D68  3080               	movlw	128
   999  0D69  00F4               	movwf	Lcd_Write_String@a+1
  1000  0D6A  160A  118A  25F0  120A  158A  	fcall	_Lcd_Write_String
  1001                           
  1002                           ;Master_I2C.c: 91:         I2C_Master_Start();
  1003  0D6F  160A  118A  2494  120A  158A  	fcall	_I2C_Master_Start
  1004                           
  1005                           ;Master_I2C.c: 92:         I2C_Master_Write(0x51);
  1006  0D74  3051               	movlw	81
  1007  0D75  00F0               	movwf	I2C_Master_Write@d
  1008  0D76  3000               	movlw	0
  1009  0D77  00F1               	movwf	I2C_Master_Write@d+1
  1010  0D78  160A  118A  24A6  120A  158A  	fcall	_I2C_Master_Write
  1011                           
  1012                           ;Master_I2C.c: 93:         adc = I2C_Master_Read(0);
  1013  0D7D  3000               	movlw	0
  1014  0D7E  00F0               	movwf	I2C_Master_Read@a
  1015  0D7F  00F1               	movwf	I2C_Master_Read@a+1
  1016  0D80  160A  118A  258A  120A  158A  	fcall	_I2C_Master_Read
  1017  0D85  0870               	movf	?_I2C_Master_Read,w
  1018  0D86  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0D87  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0D88  00DF               	movwf	??_main^(0+128)
  1021  0D89  085F               	movf	??_main^(0+128),w
  1022  0D8A  00B1               	movwf	_adc^(0+128)	;volatile
  1023                           
  1024                           ;Master_I2C.c: 94:         I2C_Master_Stop();
  1025  0D8B  160A  118A  249D  120A  158A  	fcall	_I2C_Master_Stop
  1026  0D90                     l2754:
  1027                           
  1028                           ;Master_I2C.c: 95:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1029  0D90  3003               	movlw	3
  1030  0D91  1683               	bsf	3,5	;RP0=1, select bank1
